-- Merging decision tree log ---
application
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:21:5-71:19
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.play:core-common:2.0.3] /Users/admin/.gradle/caches/transforms-4/156730be65dca88a5b56a406c8649da3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:2:5-78
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-4/bc04a6f5cb293e117027a7654a0763e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-4/bc04a6f5cb293e117027a7654a0763e6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/admin/.gradle/caches/transforms-4/39b3415b7289cb771072837f0015a021/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/admin/.gradle/caches/transforms-4/39b3415b7289cb771072837f0015a021/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:2:22-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:3:5-71
MERGED from [:local_auth_android] /Users/admin/.pub-cache/hosted/pub.dev/local_auth_android-1.0.49/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [:local_auth_android] /Users/admin/.pub-cache/hosted/pub.dev/local_auth_android-1.0.49/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/admin/.gradle/caches/transforms-4/d6a26c23fda0f83ab2c2804abc0adece/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/admin/.gradle/caches/transforms-4/d6a26c23fda0f83ab2c2804abc0adece/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:3:22-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:4:5-80
REJECTED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:flutter_local_notifications] /Users/admin/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] /Users/admin/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:5:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:9:5-74
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:9:22-71
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:11:5-76
MERGED from [:flutter_local_notifications] /Users/admin/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/admin/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:11:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:13:22-78
queries
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:14:5-20:15
MERGED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] /Users/admin/.gradle/caches/transforms-4/a3cb41cb493ce0734bc0741b81bf42ed/transformed/jetified-billing-7.1.1/AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:35:5-68:15
intent#action:name:android.intent.action.VIEW+data:scheme:mailto
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:15:9-18:18
action#android.intent.action.VIEW
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:16:13-65
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:16:21-62
data
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:17:13-45
	android:scheme
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:17:19-42
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:72:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-4/01f712266462a61cf548d883cab0c330/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/main/AndroidManifest.xml:72:22-74
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_mobile_ads] /Users/admin/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /Users/admin/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/admin/.gradle/caches/transforms-4/ecf875a2f053ad12cb9c5b805f78ab66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /Users/admin/.gradle/caches/transforms-4/3143f10b7cf4076151429c390a4d9735/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/admin/.gradle/caches/transforms-4/aaaffcd9ed2cdf6146a5ec0721b9a1f7/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/admin/.gradle/caches/transforms-4/aaaffcd9ed2cdf6146a5ec0721b9a1f7/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/admin/.gradle/caches/transforms-4/6a6f0a0f142fa2281e1b4a2f079ded94/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/admin/.gradle/caches/transforms-4/6a6f0a0f142fa2281e1b4a2f079ded94/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.0] /Users/admin/.gradle/caches/transforms-4/369c5cbfc9aef101a9986786b52ecb11/transformed/jetified-firebase-functions-21.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.0] /Users/admin/.gradle/caches/transforms-4/369c5cbfc9aef101a9986786b52ecb11/transformed/jetified-firebase-functions-21.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/admin/.gradle/caches/transforms-4/0867f926c7a0e18d78a4d731919830f0/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/admin/.gradle/caches/transforms-4/0867f926c7a0e18d78a4d731919830f0/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/admin/.gradle/caches/transforms-4/af8505cca53195f9120150c1bd3e8861/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/admin/.gradle/caches/transforms-4/af8505cca53195f9120150c1bd3e8861/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/15ef894e2b73b23431b02ea386438ace/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-4/15ef894e2b73b23431b02ea386438ace/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/admin/.gradle/caches/transforms-4/dce1f5da586a626124df53f57d9917e0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/admin/.gradle/caches/transforms-4/dce1f5da586a626124df53f57d9917e0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/admin/.gradle/caches/transforms-4/0aad3f1f678a6afc584cb879578cb697/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/admin/.gradle/caches/transforms-4/0aad3f1f678a6afc584cb879578cb697/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/admin/.gradle/caches/transforms-4/39b3415b7289cb771072837f0015a021/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/admin/.gradle/caches/transforms-4/39b3415b7289cb771072837f0015a021/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/admin/.gradle/caches/transforms-4/316e175657e1d006f19ebb62e0cc18f8/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/admin/.gradle/caches/transforms-4/316e175657e1d006f19ebb62e0cc18f8/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/admin/myprojects/budget_intelli/android/app/src/debug/AndroidManifest.xml
MERGED from [:app_settings] /Users/admin/.pub-cache/hosted/pub.dev/app_settings-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app_settings] /Users/admin/.pub-cache/hosted/pub.dev/app_settings-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/admin/.pub-cache/hosted/pub.dev/device_info_plus-11.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/admin/.pub-cache/hosted/pub.dev/device_info_plus-11.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] /Users/admin/.pub-cache/hosted/pub.dev/flutter_timezone-4.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] /Users/admin/.pub-cache/hosted/pub.dev/flutter_timezone-4.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/admin/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/admin/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/admin/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/admin/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/admin/.pub-cache/hosted/pub.dev/webview_flutter_android-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/admin/.pub-cache/hosted/pub.dev/webview_flutter_android-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/admin/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/admin/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/admin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/admin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] /Users/admin/.pub-cache/hosted/pub.dev/local_auth_android-1.0.49/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/admin/.pub-cache/hosted/pub.dev/local_auth_android-1.0.49/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/admin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/admin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/admin/.pub-cache/hosted/pub.dev/android_intent_plus-5.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/admin/.pub-cache/hosted/pub.dev/android_intent_plus-5.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/admin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/admin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/admin/.pub-cache/hosted/pub.dev/cloud_functions-5.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/admin/.pub-cache/hosted/pub.dev/cloud_functions-5.5.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/admin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/admin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/admin/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/admin/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/admin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/admin/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/admin/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/admin/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/admin/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/admin/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/admin/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/admin/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/admin/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] /Users/admin/.pub-cache/hosted/pub.dev/in_app_purchase_android-0.4.0+2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] /Users/admin/.pub-cache/hosted/pub.dev/in_app_purchase_android-0.4.0+2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:open_file_android] /Users/admin/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:path_provider_android] /Users/admin/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/admin/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:rive_common] /Users/admin/.pub-cache/hosted/pub.dev/rive_common-0.4.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:rive_common] /Users/admin/.pub-cache/hosted/pub.dev/rive_common-0.4.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/admin/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/admin/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-4/7ed61f1b62baf189c048f583952e1274/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-4/7ed61f1b62baf189c048f583952e1274/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:24.1.0] /Users/admin/.gradle/caches/transforms-4/de952675c2a7b89138c64ee0c2a6eac7/transformed/jetified-play-services-ads-24.1.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.1.0] /Users/admin/.gradle/caches/transforms-4/de952675c2a7b89138c64ee0c2a6eac7/transformed/jetified-play-services-ads-24.1.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/admin/.gradle/caches/transforms-4/6440ad47503b809b526b0040f70d652f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/admin/.gradle/caches/transforms-4/6440ad47503b809b526b0040f70d652f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
